2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:30:09.867 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/mix/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/mix/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-07 17:30:09.878 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-07 17:30:09.885 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-07 17:30:09.885 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.23
2026-04-07 17:30:09.885 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-07 17:30:09.885 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml
2026-04-07 17:30:10.508 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml with 11161 nodes and 4572 edges
2026-04-07 17:30:10.508 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-07 17:30:10.508 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-07 17:30:10.508 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 0.62
2026-04-07 17:30:10.925 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-07 17:30:10.925 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/mix/kg_graph/entities_vdb
2026-04-07 17:31:14.636 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-07 17:31:14.721 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-07 17:31:14.725 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/mix/kg_graph/community_storage_community_node_map.json with 0 data
2026-04-07 17:31:14.725 | ERROR    | Core.Community.LeidenCommunity:_load_cluster_map:278 - ❌ Failed to load community <-> node map.
2026-04-07 17:31:14.751 | INFO     | Core.Community.LeidenCommunity:_clustering:62 - Each level has communities: {0: 32, 1: 116, 2: 67}
2026-04-07 17:31:14.769 | INFO     | Core.Storage.JsonKVStorage:persist:29 - Write KV ./Output_denoised/mix/kg_graph/community_storage_community_node_map.json with 1906 data
2026-04-07 17:31:14.769 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-07 17:31:14.769 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/mix/kg_graph/community_storage_community_report.json with 0 data
2026-04-07 17:31:14.769 | ERROR    | Core.Community.LeidenCommunity:_load_community_report:259 - Failed to load community report.
2026-04-07 17:31:14.775 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-07 17:31:14.775 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml
2026-04-07 17:31:14.779 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11161 nodes, 4572 edges
2026-04-07 17:31:15.889 | INFO     | Core.Community.LeidenCommunity:_generate_community_report:81 - Generating by levels: [3, 2, 1, 0]
2026-04-07 17:31:21.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1703, completion_tokens: 428
2026-04-07 17:31:22.272 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1657, completion_tokens: 474
2026-04-07 17:31:23.268 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1642, completion_tokens: 441
2026-04-07 17:31:28.914 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1709, completion_tokens: 497
2026-04-07 17:31:28.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1715, completion_tokens: 484
2026-04-07 17:31:28.952 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 335
2026-04-07 17:31:28.954 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 339
2026-04-07 17:31:28.967 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1639, completion_tokens: 314
2026-04-07 17:31:29.185 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 392
