2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:11:02.355 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/mix/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/mix/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-07 15:11:02.365 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-07 15:11:02.372 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-07 15:11:02.372 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.24
2026-04-07 15:11:02.372 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-07 15:11:02.372 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml
2026-04-07 15:11:03.143 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml with 11161 nodes and 8466 edges
2026-04-07 15:11:03.144 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-07 15:11:03.144 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-07 15:11:03.144 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 0.77
2026-04-07 15:11:03.528 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-07 15:11:03.529 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/mix/kg_graph/entities_vdb
2026-04-07 15:12:07.189 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-07 15:12:07.335 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-07 15:12:07.338 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/mix/kg_graph/community_storage_community_node_map.json with 0 data
2026-04-07 15:12:07.338 | ERROR    | Core.Community.LeidenCommunity:_load_cluster_map:278 - ❌ Failed to load community <-> node map.
