2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:21:26.735 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-11 14:21:26.794 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-11 14:21:26.822 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-11 14:21:26.822 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.67
2026-04-11 14:21:26.822 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-11 14:21:26.822 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-11 14:21:28.094 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml with 11842 nodes and 12091 edges
2026-04-11 14:21:28.094 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-11 14:21:28.094 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-11 14:21:28.094 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 1.27
2026-04-11 14:21:28.184 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-11 14:21:28.184 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/quality/kg_graph/entities_vdb
2026-04-11 14:22:43.451 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-11 14:22:44.256 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-11 14:22:44.259 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 0 data
2026-04-11 14:22:44.259 | ERROR    | Core.Community.LeidenCommunity:_load_cluster_map:278 - ❌ Failed to load community <-> node map.
2026-04-11 14:22:44.399 | INFO     | Core.Community.LeidenCommunity:_clustering:62 - Each level has communities: {0: 63, 1: 458, 2: 1070, 3: 174, 4: 2}
2026-04-11 14:22:44.485 | INFO     | Core.Storage.JsonKVStorage:persist:29 - Write KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 7381 data
2026-04-11 14:22:44.485 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-11 14:22:44.486 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_report.json with 0 data
2026-04-11 14:22:44.486 | ERROR    | Core.Community.LeidenCommunity:_load_community_report:259 - Failed to load community report.
2026-04-11 14:22:44.516 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-11 14:22:44.516 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-11 14:22:44.520 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11842 nodes, 12091 edges
2026-04-11 14:22:46.428 | INFO     | Core.Community.LeidenCommunity:_generate_community_report:81 - Generating by levels: [4, 3, 2, 1, 0]
2026-04-11 14:22:50.140 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.000 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 285
