2026-04-02 12:53:53.016 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-02 12:53:53.621 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-02 12:53:53.690 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-02 12:53:53.719 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-02 12:53:53.720 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.70
2026-04-02 12:53:53.720 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-02 12:53:53.720 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-02 12:53:54.938 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml with 11842 nodes and 10289 edges
2026-04-02 12:53:54.938 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-02 12:53:54.939 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-02 12:53:54.939 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 1.22
2026-04-02 12:53:55.032 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-02 12:53:55.032 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/quality/kg_graph/entities_vdb
2026-04-02 12:55:14.373 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-02 12:55:15.156 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-02 12:55:15.169 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 6510 data
2026-04-02 12:55:15.169 | INFO     | Core.Community.LeidenCommunity:_load_cluster_map:281 - ✅ Successfully loaded community <-> node map.
2026-04-02 12:55:15.174 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-02 12:55:15.280 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_report.json with 2116 data
2026-04-02 12:55:15.307 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-02 12:55:15.307 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-02 12:55:15.312 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11842 nodes, 10289 edges
2026-04-02 12:55:17.181 | INFO     | Core.Community.LeidenCommunity:_load_community_report:265 - Successfully loaded community report.
2026-04-02 12:55:17.182 | INFO     | Core.Community.BaseCommunity:generate_community_report:34 - ✅ [Community Report]  Finished
2026-04-02 12:55:17.182 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-02 12:55:17.182 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 82.24
2026-04-02 12:55:17.182 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2026-04-02 12:55:17.185 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-02 12:55:17.303 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-02 12:55:21.019 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17002, completion_tokens: 52
2026-04-02 12:55:21.023 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 5
2026-04-02 12:55:21.024 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-02 12:55:21.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17282, completion_tokens: 52
2026-04-02 12:55:21.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17045, completion_tokens: 52
2026-04-02 12:55:21.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 53
2026-04-02 12:55:21.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16966, completion_tokens: 53
2026-04-02 12:55:21.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17293, completion_tokens: 52
2026-04-02 12:55:21.467 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16673, completion_tokens: 52
2026-04-02 12:55:21.479 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 53
2026-04-02 12:55:21.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4620, completion_tokens: 15
