2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:36:46.533 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-01 00:36:46.596 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-01 00:36:46.619 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-01 00:36:46.619 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.60
2026-04-01 00:36:46.619 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-01 00:36:46.619 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-01 00:36:48.019 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml with 11842 nodes and 10289 edges
2026-04-01 00:36:48.019 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-01 00:36:48.020 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-01 00:36:48.020 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 1.40
2026-04-01 00:36:48.134 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-01 00:36:48.134 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/quality/kg_graph/entities_vdb
2026-04-01 00:38:14.912 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-01 00:38:15.789 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-01 00:38:15.794 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 0 data
2026-04-01 00:38:15.794 | ERROR    | Core.Community.LeidenCommunity:_load_cluster_map:278 - ❌ Failed to load community <-> node map.
2026-04-01 00:38:15.926 | INFO     | Core.Community.LeidenCommunity:_clustering:62 - Each level has communities: {0: 72, 1: 460, 2: 835, 3: 82}
