2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 14:01:51.461 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output_denoised/quality/kg_graph/chunk_storage_chunk_data_key.pkl
2026-04-08 14:01:51.533 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-04-08 14:01:51.562 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-08 14:01:51.562 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.67
2026-04-08 14:01:51.563 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-04-08 14:01:51.563 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-08 14:01:52.791 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml with 11842 nodes and 10289 edges
2026-04-08 14:01:52.791 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-04-08 14:01:52.791 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-08 14:01:52.791 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 1.23
2026-04-08 14:01:52.884 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-04-08 14:01:52.884 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output_denoised/quality/kg_graph/entities_vdb
2026-04-08 14:03:08.821 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-04-08 14:03:09.604 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-04-08 14:03:09.617 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 6510 data
2026-04-08 14:03:09.617 | INFO     | Core.Community.LeidenCommunity:_load_cluster_map:281 - ✅ Successfully loaded community <-> node map.
2026-04-08 14:03:09.622 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-08 14:03:09.724 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_report.json with 2116 data
2026-04-08 14:03:09.750 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-08 14:03:09.750 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-08 14:03:09.755 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11842 nodes, 10289 edges
2026-04-08 14:03:11.554 | INFO     | Core.Community.LeidenCommunity:_load_community_report:265 - Successfully loaded community report.
2026-04-08 14:03:11.554 | INFO     | Core.Community.BaseCommunity:generate_community_report:34 - ✅ [Community Report]  Finished
2026-04-08 14:03:11.554 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-04-08 14:03:11.554 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 78.76
2026-04-08 14:03:11.554 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2026-04-08 14:03:11.557 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:03:11.673 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:03:14.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4620, completion_tokens: 15
2026-04-08 14:03:14.522 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17002, completion_tokens: 5
2026-04-08 14:03:14.523 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.541 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 5
2026-04-08 14:03:14.542 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17152, completion_tokens: 5
2026-04-08 14:03:14.615 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.706 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 5
2026-04-08 14:03:14.707 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 5
2026-04-08 14:03:14.737 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 5
2026-04-08 14:03:14.740 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:14.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16755, completion_tokens: 5
2026-04-08 14:03:14.744 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:15.052 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 5
2026-04-08 14:03:15.053 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:15.076 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17282, completion_tokens: 53
2026-04-08 14:03:15.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 53
2026-04-08 14:03:15.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17293, completion_tokens: 52
2026-04-08 14:03:15.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17146, completion_tokens: 53
2026-04-08 14:03:15.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 16641, completion_tokens: 5
2026-04-08 14:03:15.324 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:15.382 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 53
2026-04-08 14:03:15.535 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16966, completion_tokens: 53
2026-04-08 14:03:15.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17045, completion_tokens: 48
2026-04-08 14:03:16.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16673, completion_tokens: 5
2026-04-08 14:03:16.051 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:16.321 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16659, completion_tokens: 53
2026-04-08 14:03:16.511 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16941, completion_tokens: 53
2026-04-08 14:03:19.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 516, completion_tokens: 158
2026-04-08 14:03:19.844 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:03:19.967 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:03:22.899 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17132, completion_tokens: 5
2026-04-08 14:03:22.900 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:23.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17363, completion_tokens: 5
2026-04-08 14:03:23.084 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:23.088 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 5
2026-04-08 14:03:23.089 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:03:23.718 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4707, completion_tokens: 144
2026-04-08 14:03:23.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16965, completion_tokens: 185
2026-04-08 14:03:23.913 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17065, completion_tokens: 102
2026-04-08 14:03:23.917 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17380, completion_tokens: 91
2026-04-08 14:03:23.994 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16746, completion_tokens: 103
2026-04-08 14:03:24.056 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16728, completion_tokens: 103
2026-04-08 14:03:24.125 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17233, completion_tokens: 146
2026-04-08 14:03:24.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 143
2026-04-08 14:03:24.164 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 148
2026-04-08 14:03:24.288 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17369, completion_tokens: 185
2026-04-08 14:03:24.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16954, completion_tokens: 140
2026-04-08 14:03:24.346 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16760, completion_tokens: 185
2026-04-08 14:03:24.384 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 132
2026-04-08 14:03:24.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17174, completion_tokens: 187
2026-04-08 14:03:24.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.095 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 185
2026-04-08 14:03:24.815 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 146
2026-04-08 14:03:24.845 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 185
2026-04-08 14:03:30.614 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.101 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3109, completion_tokens: 313
2026-04-08 14:03:30.621 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:03:30.744 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:03:33.828 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.102 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4682, completion_tokens: 133
2026-04-08 14:03:34.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.105 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 142
2026-04-08 14:03:34.305 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 125
2026-04-08 14:03:34.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16817, completion_tokens: 139
2026-04-08 14:03:34.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 130
2026-04-08 14:03:34.546 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16940, completion_tokens: 125
2026-04-08 14:03:34.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.118 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17029, completion_tokens: 140
2026-04-08 14:03:34.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 127
2026-04-08 14:03:34.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16929, completion_tokens: 123
2026-04-08 14:03:34.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.126 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16703, completion_tokens: 125
2026-04-08 14:03:34.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.128 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16721, completion_tokens: 139
2026-04-08 14:03:35.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17355, completion_tokens: 125
2026-04-08 14:03:35.174 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.133 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17107, completion_tokens: 139
2026-04-08 14:03:35.178 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.136 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 123
2026-04-08 14:03:35.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17065, completion_tokens: 123
2026-04-08 14:03:35.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.141 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17208, completion_tokens: 124
2026-04-08 14:03:35.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.144 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17344, completion_tokens: 137
2026-04-08 14:03:35.459 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.147 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17214, completion_tokens: 135
2026-04-08 14:03:35.516 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.149 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16735, completion_tokens: 143
2026-04-08 14:03:35.742 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.152 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 135
2026-04-08 14:03:40.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.153 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3065, completion_tokens: 355
2026-04-08 14:03:40.458 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
