2026-01-20 17:30:01.741 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-01-20 17:30:02.362 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./Output/quality/kg_graph/chunk_storage_chunk_data_idx.pkl and ./Output/quality/kg_graph/chunk_storage_chunk_data_key.pkl
2026-01-20 17:30:02.441 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2026-01-20 17:30:02.476 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-01-20 17:30:02.476 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.74
2026-01-20 17:30:02.476 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2026-01-20 17:30:02.476 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./Output/quality/kg_graph/graph_storage_nx_data.graphml
2026-01-20 17:30:04.730 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:31 - Successfully loaded graph from: ./Output/quality/kg_graph/graph_storage_nx_data.graphml with 12662 nodes and 15706 edges
2026-01-20 17:30:04.731 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2026-01-20 17:30:04.731 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-01-20 17:30:04.731 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 2.26
2026-01-20 17:30:04.872 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2026-01-20 17:30:04.872 | INFO     | Core.Index.BaseIndex:build_index:17 - Loading index from the file ./Output/quality/kg_graph/entities_vdb
2026-01-20 17:31:58.500 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2026-01-20 17:31:59.044 | INFO     | Core.Community.BaseCommunity:cluster:46 - Starting build community of the given graph
2026-01-20 17:31:59.081 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output/quality/kg_graph/community_storage_community_node_map.json with 9570 data
2026-01-20 17:31:59.081 | INFO     | Core.Community.LeidenCommunity:_load_cluster_map:279 - ✅ Successfully loaded community <-> node map.
2026-01-20 17:31:59.094 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-01-20 17:32:00.577 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output/quality/kg_graph/community_storage_community_report.json with 2355 data
2026-01-20 17:32:01.174 | INFO     | Core.Community.LeidenCommunity:_load_community_report:263 - Successfully loaded community report.
2026-01-20 17:32:01.174 | INFO     | Core.Community.BaseCommunity:generate_community_report:34 - ✅ [Community Report]  Finished
2026-01-20 17:32:01.174 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2026-01-20 17:32:01.174 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 116.44
2026-01-20 17:32:01.174 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2026-01-20 17:32:01.183 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:32:01.403 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:32:04.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17078, completion_tokens: 4
2026-01-20 17:32:04.277 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:04.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17312, completion_tokens: 4
2026-01-20 17:32:04.516 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:04.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 4
2026-01-20 17:32:04.540 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:04.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 4
2026-01-20 17:32:04.546 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:04.733 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17179, completion_tokens: 4
2026-01-20 17:32:04.734 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:04.878 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16796, completion_tokens: 51
2026-01-20 17:32:05.074 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12534, completion_tokens: 52
2026-01-20 17:32:05.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 52
2026-01-20 17:32:05.237 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 51
2026-01-20 17:32:05.250 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17132, completion_tokens: 51
2026-01-20 17:32:05.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16710, completion_tokens: 51
2026-01-20 17:32:05.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17299, completion_tokens: 51
2026-01-20 17:32:05.372 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16951, completion_tokens: 51
2026-01-20 17:32:05.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16744, completion_tokens: 52
2026-01-20 17:32:05.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 57
2026-01-20 17:32:05.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 47
2026-01-20 17:32:06.517 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16648, completion_tokens: 52
2026-01-20 17:32:06.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16689, completion_tokens: 51
2026-01-20 17:32:12.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17189, completion_tokens: 57
2026-01-20 17:32:12.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17182, completion_tokens: 52
2026-01-20 17:32:17.931 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 578, completion_tokens: 217
2026-01-20 17:32:17.942 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:32:18.212 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:32:20.654 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17399, completion_tokens: 4
